threshold,recall,precision,f1,accuracy
0.01,1.0,0.04195804195804196,0.08053691275167786,0.04195804195804196
0.02,1.0,0.042704626334519574,0.08191126279863481,0.05944055944055944
0.03,1.0,0.043478260869565216,0.08333333333333333,0.07692307692307693
0.04,1.0,0.04428044280442804,0.08480565371024734,0.0944055944055944
0.05,1.0,0.045112781954887216,0.08633093525179857,0.11188811188811189
0.060000000000000005,1.0,0.04597701149425287,0.08791208791208792,0.12937062937062938
0.06999999999999999,1.0,0.046875,0.08955223880597014,0.14685314685314685
0.08,1.0,0.04780876494023904,0.09125475285171103,0.16433566433566432
0.09,1.0,0.04878048780487805,0.09302325581395349,0.18181818181818182
0.09999999999999999,1.0,0.04979253112033195,0.09486166007905138,0.1993006993006993
0.11,1.0,0.05084745762711865,0.0967741935483871,0.21678321678321677
0.12,1.0,0.05194805194805195,0.09876543209876544,0.23426573426573427
0.13,1.0,0.05309734513274336,0.10084033613445377,0.2517482517482518
0.14,1.0,0.05429864253393665,0.10300429184549356,0.2692307692307692
0.15000000000000002,1.0,0.05555555555555555,0.10526315789473684,0.2867132867132867
0.16,1.0,0.05687203791469194,0.10762331838565023,0.3041958041958042
0.17,1.0,0.05825242718446602,0.11009174311926606,0.32167832167832167
0.18000000000000002,1.0,0.05970149253731343,0.11267605633802817,0.33916083916083917
0.19,1.0,0.061224489795918366,0.11538461538461538,0.35664335664335667
0.2,1.0,0.06282722513089005,0.11822660098522166,0.3741258741258741
0.21000000000000002,0.9583333333333334,0.06199460916442048,0.11645569620253164,0.38986013986013984
0.22,0.9583333333333334,0.06371191135734072,0.11948051948051949,0.40734265734265734
0.23,0.9583333333333334,0.06552706552706553,0.12266666666666667,0.42482517482517484
0.24000000000000002,0.9583333333333334,0.06744868035190615,0.12602739726027395,0.4423076923076923
0.25,0.9583333333333334,0.06948640483383686,0.1295774647887324,0.4597902097902098
0.26,0.9583333333333334,0.07165109034267912,0.13333333333333333,0.4772727272727273
0.27,0.9583333333333334,0.07395498392282958,0.13731343283582087,0.49475524475524474
0.28,0.9583333333333334,0.07641196013289037,0.14153846153846153,0.5122377622377622
0.29000000000000004,0.9583333333333334,0.07903780068728522,0.146031746031746,0.5297202797202797
0.3,0.9583333333333334,0.08185053380782918,0.15081967213114753,0.5472027972027972
0.31,0.9583333333333334,0.08487084870848709,0.15593220338983052,0.5646853146853147
0.32,0.9583333333333334,0.08812260536398467,0.16140350877192983,0.5821678321678322
0.33,0.9583333333333334,0.09163346613545817,0.16727272727272727,0.5996503496503497
0.34,0.9583333333333334,0.0954356846473029,0.17358490566037735,0.6171328671328671
0.35000000000000003,0.9583333333333334,0.09956709956709957,0.1803921568627451,0.6346153846153846
0.36000000000000004,0.9166666666666666,0.1,0.18032786885245905,0.6503496503496503
0.37,0.9166666666666666,0.10476190476190476,0.18803418803418803,0.6678321678321678
0.38,0.9166666666666666,0.11,0.19642857142857142,0.6853146853146853
0.39,0.9166666666666666,0.11578947368421053,0.205607476635514,0.7027972027972028
0.4,0.9166666666666666,0.12222222222222222,0.21568627450980393,0.7202797202797203
0.41000000000000003,0.9166666666666666,0.12941176470588237,0.2268041237113402,0.7377622377622378
0.42000000000000004,0.9166666666666666,0.1375,0.23913043478260868,0.7552447552447552
0.43,0.875,0.14093959731543623,0.24277456647398843,0.7709790209790209
0.44,0.875,0.1510791366906475,0.25766871165644173,0.7884615384615384
0.45,0.875,0.16279069767441862,0.2745098039215686,0.8059440559440559
0.46,0.875,0.17647058823529413,0.2937062937062937,0.8234265734265734
0.47000000000000003,0.875,0.1926605504587156,0.31578947368421056,0.8409090909090909
0.48000000000000004,0.875,0.21212121212121213,0.3414634146341463,0.8583916083916084
0.49,0.8333333333333334,0.22727272727272727,0.35714285714285715,0.8741258741258742
0.5,0.8333333333333334,0.2898550724637681,0.43010752688172044,0.9073426573426573
0.51,0.8333333333333334,0.29411764705882354,0.4347826086956522,0.9090909090909091
0.52,0.8333333333333334,0.29850746268656714,0.4395604395604395,0.9108391608391608
0.53,0.8333333333333334,0.30303030303030304,0.4444444444444444,0.9125874125874126
0.54,0.8333333333333334,0.3076923076923077,0.4494382022471911,0.9143356643356644
0.55,0.8333333333333334,0.3125,0.45454545454545453,0.916083916083916
0.56,0.8333333333333334,0.31746031746031744,0.45977011494252873,0.9178321678321678
0.5700000000000001,0.8333333333333334,0.3225806451612903,0.4651162790697674,0.9195804195804196
0.5800000000000001,0.8333333333333334,0.32786885245901637,0.4705882352941176,0.9213286713286714
0.59,0.8333333333333334,0.3333333333333333,0.47619047619047616,0.9230769230769231
0.6,0.8333333333333334,0.3389830508474576,0.48192771084337344,0.9248251748251748
0.61,0.8333333333333334,0.3448275862068966,0.4878048780487806,0.9265734265734266
0.62,0.8333333333333334,0.3508771929824561,0.4938271604938272,0.9283216783216783
0.63,0.8333333333333334,0.35714285714285715,0.5,0.9300699300699301
0.64,0.8333333333333334,0.36363636363636365,0.5063291139240507,0.9318181818181818
0.65,0.8333333333333334,0.37037037037037035,0.5128205128205128,0.9335664335664335
0.66,0.8333333333333334,0.37735849056603776,0.5194805194805195,0.9353146853146853
0.67,0.8333333333333334,0.38461538461538464,0.5263157894736842,0.9370629370629371
0.68,0.8333333333333334,0.39215686274509803,0.5333333333333333,0.9388111888111889
0.6900000000000001,0.8333333333333334,0.4,0.5405405405405406,0.9405594405594405
0.7000000000000001,0.8333333333333334,0.40816326530612246,0.547945205479452,0.9423076923076923
0.7100000000000001,0.8333333333333334,0.4166666666666667,0.5555555555555556,0.9440559440559441
0.72,0.8333333333333334,0.425531914893617,0.5633802816901409,0.9458041958041958
0.73,0.8333333333333334,0.43478260869565216,0.5714285714285714,0.9475524475524476
0.74,0.8333333333333334,0.4444444444444444,0.5797101449275363,0.9493006993006993
0.75,0.8333333333333334,0.45454545454545453,0.5882352941176471,0.951048951048951
0.76,0.7916666666666666,0.4523809523809524,0.5757575757575758,0.951048951048951
0.77,0.75,0.45,0.5625000000000001,0.951048951048951
0.78,0.7083333333333334,0.4473684210526316,0.5483870967741936,0.951048951048951
0.79,0.7083333333333334,0.4594594594594595,0.5573770491803279,0.9527972027972028
0.8,0.6666666666666666,0.45714285714285713,0.5423728813559322,0.9527972027972028
0.81,0.625,0.45454545454545453,0.5263157894736842,0.9527972027972028
0.8200000000000001,0.5833333333333334,0.45161290322580644,0.509090909090909,0.9527972027972028
0.8300000000000001,0.5416666666666666,0.4482758620689655,0.49056603773584906,0.9527972027972028
0.8400000000000001,0.5,0.4444444444444444,0.47058823529411764,0.9527972027972028
0.85,0.5,0.46153846153846156,0.48000000000000004,0.9545454545454546
0.86,0.4583333333333333,0.4583333333333333,0.4583333333333333,0.9545454545454546
0.87,0.4166666666666667,0.45454545454545453,0.43478260869565216,0.9545454545454546
0.88,0.375,0.45,0.4090909090909091,0.9545454545454546
0.89,0.3333333333333333,0.4444444444444444,0.380952380952381,0.9545454545454546
0.9,0.2916666666666667,0.4375,0.35000000000000003,0.9545454545454546
0.91,0.2916666666666667,0.4666666666666667,0.35897435897435903,0.9562937062937062
0.92,0.25,0.46153846153846156,0.32432432432432434,0.9562937062937062
0.93,0.20833333333333334,0.45454545454545453,0.28571428571428575,0.9562937062937062
0.9400000000000001,0.16666666666666666,0.4444444444444444,0.24242424242424243,0.9562937062937062
0.9500000000000001,0.125,0.42857142857142855,0.19354838709677416,0.9562937062937062
0.9600000000000001,0.08333333333333333,0.4,0.13793103448275862,0.9562937062937062
0.97,0.041666666666666664,0.3333333333333333,0.07407407407407407,0.9562937062937062
0.98,0.041666666666666664,0.5,0.07692307692307693,0.958041958041958
0.99,0.0,0.0,0.0,0.958041958041958
